Actual,Predicted
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,NORMAL
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-1),NORMAL
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
NORMAL,NORMAL
NORMAL,NORMAL
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
NORMAL,HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-1),NORMAL
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
NORMAL,NORMAL
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSIVE CRISIS,HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-2),HYPERTENSION (Stage-2)
NORMAL,NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-2)
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
NORMAL,NORMAL
HYPERTENSION (Stage-1),HYPERTENSION (Stage-1)
